PAGINA,COMPONENTE,CODIGO,POS,TAM,TITULO,EQUACAO,EQ-A,EQ-B,EQ-C
0,HorizontalGauge,10,0,2,Acelerômetro X,x * 0.0204 - 31.35,0,0.0204,-31.35
0,HorizontalGauge,10,2,2,Acelerômetro Y,x * (-0.0206) + 32.36,0,-0.0206,32.36
0,HorizontalGauge,10,4,2,Acelerômetro Z,x * (-0.0202) + 30.9,0,-0.0202,30.9
0,HorizontalGauge,10,6,2,Giroscópio Z,x * 0.1433 - 296.48,0,0.1433,-296.48
,,11,0,2,Ângulo de esterço,x * (-0.0746) + 132.,,,
,,11,2,2,Pressão de freio dianteiro,x * 0.0001,,,
,,11,4,2,Pressão de freio traseiro,x * 0.025 - 5.0) / 3.0,,,
,,11,6,2,Posição de pedal de freio,x ,,,
,,32,0,1,setor_sd,,,,
,,32,1,1,setor_sd >> 8,,,,
,,32,2,1,setor_sd >> 16,,,,
,,32,3,1,setor_sd >> 24,,,,
,,32,4,1,Verify datalogger,,,,
,,14,0,1,Verify acelerômetro,,,,
,,14,0,1,Verify giroscópio,,,,
,,14,0,1,Verify esterço,,,,
,,14,0,1,Verify pressão dianteiro,,,,
,,14,0,1,Verify traseiro,,,,
,,14,0,1,Verify bomba,,,,
,,14,0,1,Verify ventoinha,,,,
,,14,1,1,Frequêcia da mensagem 1,,,,
,,14,2,1,Frequêcia da mensagem 2,,,,
,,15,0,2,Curso de suspensão dianteiro esquerdo,x * 0.01831,,,
,,15,2,2,Curso de suspensão dianteiro direito,x * 0.01831,,,
,,15,4,2,Strain gauge diantero esquerdo,x ,,,
,,15,6,2,Strain gauge dianteiro direito,x ,,,
,,16,0,1,Altura Dianteira Esquerda,x ,,,
,,16,1,1,Altura Dianteira Direita,x ,,,
,,16,2,2,Tubo de Pitot Dianteiro,x * 1.24 - 2600,,,
,,16,4,2,Posição de pedal de freio,x ,,,
,,17,0,2,Temperatura de pneu dianteiro 1,x * 0.02 - 343.15,,,
,,17,2,2,Temperatura de pneu dianteiro 2,x * 0.02 - 343.15,,,
,,17,4,2,Temperatura de pneu dianteiro 3,x * 0.02 - 343.15,,,
,,18,0,2,Temperatura de pneu dianteiro 4,x * 0.02 - 343.15,,,
,,18,2,2,Temperatura de pneu dianteiro 5,x * 0.02 - 343.15,,,
,,18,4,2,Temperatura de pneu dianteiro 6,x * 0.02 - 343.15,,,
,,40,0,2,Temperatura de disco dianteiro esquerdo,x * 0.159 + 6.041,,,
,,40,2,2,Temperatura de disco dianteiro direito,x * 0.159 + 6.041,,,
,,40,4,2,Temperatura de pinça dianteira esquerda,x * 0.159 + 6.041,,,
,,40,6,2,Temperatura de pinça dianteira direita,x * 0.159 + 6.041,,,
,,19,0,1,Verify curso de suspensão dianteiro esquerdo,,,,
,,19,0,1,Verify curso de suspensão dianteiro direito,,,,
,,19,0,1,Verify strain gauge diantero esquerdo,,,,
,,19,0,1,Verify strain gauge dianteiro direito,,,,
,,19,0,1,Verify temperatura de pinça dianteria esquerda,,,,
,,19,0,1,Verify temperatura de pinça dianteira direita,,,,
,,19,0,1,Verify tubo de pitot dianteiro,,,,
,,19,0,1,Verify altura posição de pedal de freio,,,,
,,19,1,1,Verify altura dianteira esquerda,,,,
,,19,1,1,Verify altura dianteira direita,,,,
,,19,1,1,Verify temperatura de pneu dianteiro 1,,,,
,,19,1,1,Verify temperatura de pneu dianteiro 2,,,,
